GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[i_jepa][epoch 1/3] step 160/500 (global 160/1500) loss_ijepa=0.8199 loss_total=0.8199 | ETA=00:02:03
[i_jepa][epoch 1/3] step 161/500 (global 161/1500) loss_ijepa=0.8096 loss_total=0.8096 | ETA=00:02:03
[i_jepa][epoch 1/3] step 162/500 (global 162/1500) loss_ijepa=0.8153 loss_total=0.8153 | ETA=00:02:03
[i_jepa][epoch 1/3] step 163/500 (global 163/1500) loss_ijepa=0.2906 loss_total=0.2906 | ETA=00:02:02
[i_jepa][epoch 1/3] step 164/500 (global 164/1500) loss_ijepa=0.2059 loss_total=0.2059 | ETA=00:02:02
[i_jepa][epoch 1/3] step 165/500 (global 165/1500) loss_ijepa=0.7361 loss_total=0.7361 | ETA=00:02:02
[i_jepa][epoch 1/3] step 166/500 (global 166/1500) loss_ijepa=0.2881 loss_total=0.2881 | ETA=00:02:02
[i_jepa][epoch 1/3] step 167/500 (global 167/1500) loss_ijepa=1.3450 loss_total=1.3450 | ETA=00:02:01
[i_jepa][epoch 1/3] step 168/500 (global 168/1500) loss_ijepa=0.7317 loss_total=0.7317 | ETA=00:02:01
[i_jepa][epoch 1/3] step 169/500 (global 169/1500) loss_ijepa=0.2892 loss_total=0.2892 | ETA=00:02:01
[i_jepa][epoch 1/3] step 170/500 (global 170/1500) loss_ijepa=0.1274 loss_total=0.1274 | ETA=00:02:01
[i_jepa][epoch 1/3] step 171/500 (global 171/1500) loss_ijepa=0.2073 loss_total=0.2073 | ETA=00:02:01
[i_jepa][epoch 1/3] step 172/500 (global 172/1500) loss_ijepa=0.2909 loss_total=0.2909 | ETA=00:02:00
[i_jepa][epoch 1/3] step 173/500 (global 173/1500) loss_ijepa=0.7317 loss_total=0.7317 | ETA=00:02:00
[i_jepa][epoch 1/3] step 174/500 (global 174/1500) loss_ijepa=0.7345 loss_total=0.7345 | ETA=00:02:00
[i_jepa][epoch 1/3] step 175/500 (global 175/1500) loss_ijepa=1.3465 loss_total=1.3465 | ETA=00:02:00
[i_jepa][epoch 1/3] step 176/500 (global 176/1500) loss_ijepa=0.2926 loss_total=0.2926 | ETA=00:02:00
[i_jepa][epoch 1/3] step 177/500 (global 177/1500) loss_ijepa=1.3407 loss_total=1.3407 | ETA=00:01:59
[i_jepa][epoch 1/3] step 178/500 (global 178/1500) loss_ijepa=0.2829 loss_total=0.2829 | ETA=00:01:59
[i_jepa][epoch 1/3] step 179/500 (global 179/1500) loss_ijepa=0.2031 loss_total=0.2031 | ETA=00:01:59
[i_jepa][epoch 1/3] step 180/500 (global 180/1500) loss_ijepa=0.8191 loss_total=0.8191 | ETA=00:01:59
[i_jepa][epoch 1/3] step 181/500 (global 181/1500) loss_ijepa=0.2260 loss_total=0.2260 | ETA=00:01:59
[i_jepa][epoch 1/3] step 182/500 (global 182/1500) loss_ijepa=0.2050 loss_total=0.2050 | ETA=00:01:58
[i_jepa][epoch 1/3] step 183/500 (global 183/1500) loss_ijepa=0.8197 loss_total=0.8197 | ETA=00:01:58
[i_jepa][epoch 1/3] step 184/500 (global 184/1500) loss_ijepa=0.2081 loss_total=0.2081 | ETA=00:01:58
[i_jepa][epoch 1/3] step 185/500 (global 185/1500) loss_ijepa=0.3002 loss_total=0.3002 | ETA=00:01:58
[i_jepa][epoch 1/3] step 186/500 (global 186/1500) loss_ijepa=0.8188 loss_total=0.8188 | ETA=00:01:58
[i_jepa][epoch 1/3] step 187/500 (global 187/1500) loss_ijepa=0.2020 loss_total=0.2020 | ETA=00:01:57
[i_jepa][epoch 1/3] step 188/500 (global 188/1500) loss_ijepa=0.2061 loss_total=0.2061 | ETA=00:01:57
[i_jepa][epoch 1/3] step 189/500 (global 189/1500) loss_ijepa=0.1995 loss_total=0.1995 | ETA=00:01:57
[i_jepa][epoch 1/3] step 190/500 (global 190/1500) loss_ijepa=0.2809 loss_total=0.2809 | ETA=00:01:57
[i_jepa][epoch 1/3] step 191/500 (global 191/1500) loss_ijepa=0.1235 loss_total=0.1235 | ETA=00:01:57
[i_jepa][epoch 1/3] step 192/500 (global 192/1500) loss_ijepa=0.8179 loss_total=0.8179 | ETA=00:01:56
[i_jepa][epoch 1/3] step 193/500 (global 193/1500) loss_ijepa=0.7349 loss_total=0.7349 | ETA=00:01:56
[i_jepa][epoch 1/3] step 194/500 (global 194/1500) loss_ijepa=0.1271 loss_total=0.1271 | ETA=00:01:56
[i_jepa][epoch 1/3] step 195/500 (global 195/1500) loss_ijepa=0.1997 loss_total=0.1997 | ETA=00:01:56
[i_jepa][epoch 1/3] step 196/500 (global 196/1500) loss_ijepa=0.2834 loss_total=0.2834 | ETA=00:01:56
[i_jepa][epoch 1/3] step 197/500 (global 197/1500) loss_ijepa=0.1979 loss_total=0.1979 | ETA=00:01:56
[i_jepa][epoch 1/3] step 198/500 (global 198/1500) loss_ijepa=0.1952 loss_total=0.1952 | ETA=00:01:55
[i_jepa][epoch 1/3] step 199/500 (global 199/1500) loss_ijepa=0.1952 loss_total=0.1952 | ETA=00:01:55
[i_jepa][epoch 1/3] step 200/500 (global 200/1500) loss_ijepa=0.1230 loss_total=0.1230 | ETA=00:01:55
[i_jepa][epoch 1/3] step 201/500 (global 201/1500) loss_ijepa=0.2760 loss_total=0.2760 | ETA=00:01:55
[i_jepa][epoch 1/3] step 202/500 (global 202/1500) loss_ijepa=0.8133 loss_total=0.8133 | ETA=00:01:55
[i_jepa][epoch 1/3] step 203/500 (global 203/1500) loss_ijepa=0.2874 loss_total=0.2874 | ETA=00:01:55
[i_jepa][epoch 1/3] step 204/500 (global 204/1500) loss_ijepa=1.3433 loss_total=1.3433 | ETA=00:01:54
[i_jepa][epoch 1/3] step 205/500 (global 205/1500) loss_ijepa=0.2841 loss_total=0.2841 | ETA=00:01:54
[i_jepa][epoch 1/3] step 206/500 (global 206/1500) loss_ijepa=0.2046 loss_total=0.2046 | ETA=00:01:54
[i_jepa][epoch 1/3] step 207/500 (global 207/1500) loss_ijepa=0.7310 loss_total=0.7310 | ETA=00:01:54
[i_jepa][epoch 1/3] step 208/500 (global 208/1500) loss_ijepa=0.2850 loss_total=0.2850 | ETA=00:01:54
[i_jepa][epoch 1/3] step 209/500 (global 209/1500) loss_ijepa=0.1936 loss_total=0.1936 | ETA=00:01:53
[i_jepa][epoch 1/3] step 210/500 (global 210/1500) loss_ijepa=0.2765 loss_total=0.2765 | ETA=00:01:53
[i_jepa][epoch 1/3] step 211/500 (global 211/1500) loss_ijepa=0.2057 loss_total=0.2057 | ETA=00:01:53
[i_jepa][epoch 1/3] step 212/500 (global 212/1500) loss_ijepa=0.8162 loss_total=0.8162 | ETA=00:01:53
[i_jepa][epoch 1/3] step 213/500 (global 213/1500) loss_ijepa=0.1975 loss_total=0.1975 | ETA=00:01:53
[i_jepa][epoch 1/3] step 214/500 (global 214/1500) loss_ijepa=0.7368 loss_total=0.7368 | ETA=00:01:53
[i_jepa][epoch 1/3] step 215/500 (global 215/1500) loss_ijepa=0.1917 loss_total=0.1917 | ETA=00:01:53
[i_jepa][epoch 1/3] step 216/500 (global 216/1500) loss_ijepa=0.1980 loss_total=0.1980 | ETA=00:01:52
[i_jepa][epoch 1/3] step 217/500 (global 217/1500) loss_ijepa=0.1980 loss_total=0.1980 | ETA=00:01:52
[i_jepa][epoch 1/3] step 218/500 (global 218/1500) loss_ijepa=0.2010 loss_total=0.2010 | ETA=00:01:52
[i_jepa][epoch 1/3] step 219/500 (global 219/1500) loss_ijepa=0.2808 loss_total=0.2808 | ETA=00:01:52
[i_jepa][epoch 1/3] step 220/500 (global 220/1500) loss_ijepa=0.2808 loss_total=0.2808 | ETA=00:01:52
[i_jepa][epoch 1/3] step 221/500 (global 221/1500) loss_ijepa=0.1962 loss_total=0.1962 | ETA=00:01:52
[i_jepa][epoch 1/3] step 222/500 (global 222/1500) loss_ijepa=0.2724 loss_total=0.2724 | ETA=00:01:51
[i_jepa][epoch 1/3] step 223/500 (global 223/1500) loss_ijepa=0.7334 loss_total=0.7334 | ETA=00:01:51
[i_jepa][epoch 1/3] step 224/500 (global 224/1500) loss_ijepa=0.2808 loss_total=0.2808 | ETA=00:01:51
[i_jepa][epoch 1/3] step 225/500 (global 225/1500) loss_ijepa=0.2692 loss_total=0.2692 | ETA=00:01:51
[i_jepa][epoch 1/3] step 226/500 (global 226/1500) loss_ijepa=0.2748 loss_total=0.2748 | ETA=00:01:51
[i_jepa][epoch 1/3] step 227/500 (global 227/1500) loss_ijepa=0.7301 loss_total=0.7301 | ETA=00:01:51
[i_jepa][epoch 1/3] step 228/500 (global 228/1500) loss_ijepa=0.2726 loss_total=0.2726 | ETA=00:01:50
[i_jepa][epoch 1/3] step 229/500 (global 229/1500) loss_ijepa=0.7264 loss_total=0.7264 | ETA=00:01:50
[i_jepa][epoch 1/3] step 230/500 (global 230/1500) loss_ijepa=0.1950 loss_total=0.1950 | ETA=00:01:50
[i_jepa][epoch 1/3] step 231/500 (global 231/1500) loss_ijepa=0.1099 loss_total=0.1099 | ETA=00:01:50
[i_jepa][epoch 1/3] step 232/500 (global 232/1500) loss_ijepa=0.8087 loss_total=0.8087 | ETA=00:01:50
[i_jepa][epoch 1/3] step 233/500 (global 233/1500) loss_ijepa=0.1088 loss_total=0.1088 | ETA=00:01:50
[i_jepa][epoch 1/3] step 234/500 (global 234/1500) loss_ijepa=0.7297 loss_total=0.7297 | ETA=00:01:50
[i_jepa][epoch 1/3] step 235/500 (global 235/1500) loss_ijepa=0.7291 loss_total=0.7291 | ETA=00:01:49
[i_jepa][epoch 1/3] step 236/500 (global 236/1500) loss_ijepa=0.8071 loss_total=0.8071 | ETA=00:01:49
[i_jepa][epoch 1/3] step 237/500 (global 237/1500) loss_ijepa=0.2740 loss_total=0.2740 | ETA=00:01:49
[i_jepa][epoch 1/3] step 238/500 (global 238/1500) loss_ijepa=0.1154 loss_total=0.1154 | ETA=00:01:49
[i_jepa][epoch 1/3] step 239/500 (global 239/1500) loss_ijepa=0.2016 loss_total=0.2016 | ETA=00:01:49
[i_jepa][epoch 1/3] step 240/500 (global 240/1500) loss_ijepa=0.1965 loss_total=0.1965 | ETA=00:01:49
[i_jepa][epoch 1/3] step 241/500 (global 241/1500) loss_ijepa=0.2679 loss_total=0.2679 | ETA=00:01:49
[i_jepa][epoch 1/3] step 242/500 (global 242/1500) loss_ijepa=0.2717 loss_total=0.2717 | ETA=00:01:48
[i_jepa][epoch 1/3] step 243/500 (global 243/1500) loss_ijepa=0.2010 loss_total=0.2010 | ETA=00:01:48
[i_jepa][epoch 1/3] step 244/500 (global 244/1500) loss_ijepa=0.7296 loss_total=0.7296 | ETA=00:01:48
[i_jepa][epoch 1/3] step 245/500 (global 245/1500) loss_ijepa=0.8093 loss_total=0.8093 | ETA=00:01:48
[i_jepa][epoch 1/3] step 246/500 (global 246/1500) loss_ijepa=0.1122 loss_total=0.1122 | ETA=00:01:48
[i_jepa][epoch 1/3] step 247/500 (global 247/1500) loss_ijepa=0.2821 loss_total=0.2821 | ETA=00:01:48
[i_jepa][epoch 1/3] step 248/500 (global 248/1500) loss_ijepa=0.1912 loss_total=0.1912 | ETA=00:01:48
[i_jepa][epoch 1/3] step 249/500 (global 249/1500) loss_ijepa=0.1871 loss_total=0.1871 | ETA=00:01:47
[i_jepa][epoch 1/3] step 250/500 (global 250/1500) loss_ijepa=0.1900 loss_total=0.1900 | ETA=00:01:47
[i_jepa][epoch 1/3] step 251/500 (global 251/1500) loss_ijepa=0.1815 loss_total=0.1815 | ETA=00:01:47
[i_jepa][epoch 1/3] step 252/500 (global 252/1500) loss_ijepa=0.1059 loss_total=0.1059 | ETA=00:01:47
[i_jepa][epoch 1/3] step 253/500 (global 253/1500) loss_ijepa=0.1830 loss_total=0.1830 | ETA=00:01:47
[i_jepa][epoch 1/3] step 254/500 (global 254/1500) loss_ijepa=0.8183 loss_total=0.8183 | ETA=00:01:47
[i_jepa][epoch 1/3] step 255/500 (global 255/1500) loss_ijepa=0.7335 loss_total=0.7335 | ETA=00:01:47
[i_jepa][epoch 1/3] step 256/500 (global 256/1500) loss_ijepa=0.1088 loss_total=0.1088 | ETA=00:01:47
[i_jepa][epoch 1/3] step 257/500 (global 257/1500) loss_ijepa=0.2650 loss_total=0.2650 | ETA=00:01:46
[i_jepa][epoch 1/3] step 258/500 (global 258/1500) loss_ijepa=0.2650 loss_total=0.2650 | ETA=00:01:46
[i_jepa][epoch 1/3] step 259/500 (global 259/1500) loss_ijepa=0.7296 loss_total=0.7296 | ETA=00:01:46
[i_jepa][epoch 1/3] step 260/500 (global 260/1500) loss_ijepa=0.2679 loss_total=0.2679 | ETA=00:01:46
[i_jepa][epoch 1/3] step 261/500 (global 261/1500) loss_ijepa=0.7327 loss_total=0.7327 | ETA=00:01:46
[i_jepa][epoch 1/3] step 262/500 (global 262/1500) loss_ijepa=0.1844 loss_total=0.1844 | ETA=00:01:46
[i_jepa][epoch 1/3] step 263/500 (global 263/1500) loss_ijepa=0.1831 loss_total=0.1831 | ETA=00:01:46
[i_jepa][epoch 1/3] step 264/500 (global 264/1500) loss_ijepa=0.1023 loss_total=0.1023 | ETA=00:01:46
[i_jepa][epoch 1/3] step 265/500 (global 265/1500) loss_ijepa=0.2784 loss_total=0.2784 | ETA=00:01:45
[i_jepa][epoch 1/3] step 266/500 (global 266/1500) loss_ijepa=0.8177 loss_total=0.8177 | ETA=00:01:45
[i_jepa][epoch 1/3] step 267/500 (global 267/1500) loss_ijepa=0.1869 loss_total=0.1869 | ETA=00:01:45
[i_jepa][epoch 1/3] step 268/500 (global 268/1500) loss_ijepa=0.8090 loss_total=0.8090 | ETA=00:01:45
[i_jepa][epoch 1/3] step 269/500 (global 269/1500) loss_ijepa=0.1095 loss_total=0.1095 | ETA=00:01:45
[i_jepa][epoch 1/3] step 270/500 (global 270/1500) loss_ijepa=0.1888 loss_total=0.1888 | ETA=00:01:45
[i_jepa][epoch 1/3] step 271/500 (global 271/1500) loss_ijepa=0.2661 loss_total=0.2661 | ETA=00:01:45
[i_jepa][epoch 1/3] step 272/500 (global 272/1500) loss_ijepa=0.1049 loss_total=0.1049 | ETA=00:01:45
[i_jepa][epoch 1/3] step 273/500 (global 273/1500) loss_ijepa=0.1890 loss_total=0.1890 | ETA=00:01:44
[i_jepa][epoch 1/3] step 274/500 (global 274/1500) loss_ijepa=0.8107 loss_total=0.8107 | ETA=00:01:44
[i_jepa][epoch 1/3] step 275/500 (global 275/1500) loss_ijepa=0.1049 loss_total=0.1049 | ETA=00:01:44
[i_jepa][epoch 1/3] step 276/500 (global 276/1500) loss_ijepa=0.1788 loss_total=0.1788 | ETA=00:01:44
[i_jepa][epoch 1/3] step 277/500 (global 277/1500) loss_ijepa=0.7259 loss_total=0.7259 | ETA=00:01:44
[i_jepa][epoch 1/3] step 278/500 (global 278/1500) loss_ijepa=0.7337 loss_total=0.7337 | ETA=00:01:44
[i_jepa][epoch 1/3] step 279/500 (global 279/1500) loss_ijepa=0.7191 loss_total=0.7191 | ETA=00:01:44
[i_jepa][epoch 1/3] step 280/500 (global 280/1500) loss_ijepa=0.2645 loss_total=0.2645 | ETA=00:01:44
[i_jepa][epoch 1/3] step 281/500 (global 281/1500) loss_ijepa=0.2714 loss_total=0.2714 | ETA=00:01:43
[i_jepa][epoch 1/3] step 282/500 (global 282/1500) loss_ijepa=0.1139 loss_total=0.1139 | ETA=00:01:43
[i_jepa][epoch 1/3] step 283/500 (global 283/1500) loss_ijepa=0.1799 loss_total=0.1799 | ETA=00:01:43
[i_jepa][epoch 1/3] step 284/500 (global 284/1500) loss_ijepa=0.2610 loss_total=0.2610 | ETA=00:01:43
[i_jepa][epoch 1/3] step 285/500 (global 285/1500) loss_ijepa=0.7268 loss_total=0.7268 | ETA=00:01:43
[i_jepa][epoch 1/3] step 286/500 (global 286/1500) loss_ijepa=0.1920 loss_total=0.1920 | ETA=00:01:43
[i_jepa][epoch 1/3] step 287/500 (global 287/1500) loss_ijepa=0.8111 loss_total=0.8111 | ETA=00:01:43
[i_jepa][epoch 1/3] step 288/500 (global 288/1500) loss_ijepa=0.1876 loss_total=0.1876 | ETA=00:01:43
[i_jepa][epoch 1/3] step 289/500 (global 289/1500) loss_ijepa=0.1773 loss_total=0.1773 | ETA=00:01:42
[i_jepa][epoch 1/3] step 290/500 (global 290/1500) loss_ijepa=0.1831 loss_total=0.1831 | ETA=00:01:42
[i_jepa][epoch 1/3] step 291/500 (global 291/1500) loss_ijepa=0.2558 loss_total=0.2558 | ETA=00:01:42
[i_jepa][epoch 1/3] step 292/500 (global 292/1500) loss_ijepa=0.2592 loss_total=0.2592 | ETA=00:01:42
[i_jepa][epoch 1/3] step 293/500 (global 293/1500) loss_ijepa=0.1756 loss_total=0.1756 | ETA=00:01:42
[i_jepa][epoch 1/3] step 294/500 (global 294/1500) loss_ijepa=0.7228 loss_total=0.7228 | ETA=00:01:42
[i_jepa][epoch 1/3] step 295/500 (global 295/1500) loss_ijepa=0.7244 loss_total=0.7244 | ETA=00:01:42
[i_jepa][epoch 1/3] step 296/500 (global 296/1500) loss_ijepa=0.1822 loss_total=0.1822 | ETA=00:01:42
[i_jepa][epoch 1/3] step 297/500 (global 297/1500) loss_ijepa=0.2646 loss_total=0.2646 | ETA=00:01:42
[i_jepa][epoch 1/3] step 298/500 (global 298/1500) loss_ijepa=0.2663 loss_total=0.2663 | ETA=00:01:41
[i_jepa][epoch 1/3] step 299/500 (global 299/1500) loss_ijepa=0.1049 loss_total=0.1049 | ETA=00:01:41
[i_jepa][epoch 1/3] step 300/500 (global 300/1500) loss_ijepa=0.2650 loss_total=0.2650 | ETA=00:01:41
[i_jepa][epoch 1/3] step 301/500 (global 301/1500) loss_ijepa=0.8074 loss_total=0.8074 | ETA=00:01:41
[i_jepa][epoch 1/3] step 302/500 (global 302/1500) loss_ijepa=0.2634 loss_total=0.2634 | ETA=00:01:41
[i_jepa][epoch 1/3] step 303/500 (global 303/1500) loss_ijepa=0.2588 loss_total=0.2588 | ETA=00:01:41
[i_jepa][epoch 1/3] step 304/500 (global 304/1500) loss_ijepa=1.3489 loss_total=1.3489 | ETA=00:01:41
[i_jepa][epoch 1/3] step 305/500 (global 305/1500) loss_ijepa=0.1828 loss_total=0.1828 | ETA=00:01:41
[i_jepa][epoch 1/3] step 306/500 (global 306/1500) loss_ijepa=0.7267 loss_total=0.7267 | ETA=00:01:40
[i_jepa][epoch 1/3] step 307/500 (global 307/1500) loss_ijepa=0.8010 loss_total=0.8010 | ETA=00:01:40
[i_jepa][epoch 1/3] step 308/500 (global 308/1500) loss_ijepa=0.2663 loss_total=0.2663 | ETA=00:01:40
[i_jepa][epoch 1/3] step 309/500 (global 309/1500) loss_ijepa=0.0976 loss_total=0.0976 | ETA=00:01:40
[i_jepa][epoch 1/3] step 310/500 (global 310/1500) loss_ijepa=0.0932 loss_total=0.0932 | ETA=00:01:40
[i_jepa][epoch 1/3] step 311/500 (global 311/1500) loss_ijepa=0.7260 loss_total=0.7260 | ETA=00:01:40
[i_jepa][epoch 1/3] step 312/500 (global 312/1500) loss_ijepa=0.2650 loss_total=0.2650 | ETA=00:01:40
[i_jepa][epoch 1/3] step 313/500 (global 313/1500) loss_ijepa=0.2629 loss_total=0.2629 | ETA=00:01:40
[i_jepa][epoch 1/3] step 314/500 (global 314/1500) loss_ijepa=0.2582 loss_total=0.2582 | ETA=00:01:40
[i_jepa][epoch 1/3] step 315/500 (global 315/1500) loss_ijepa=0.8147 loss_total=0.8147 | ETA=00:01:39
[i_jepa][epoch 1/3] step 316/500 (global 316/1500) loss_ijepa=0.2585 loss_total=0.2585 | ETA=00:01:39
[i_jepa][epoch 1/3] step 317/500 (global 317/1500) loss_ijepa=0.2594 loss_total=0.2594 | ETA=00:01:39
[i_jepa][epoch 1/3] step 318/500 (global 318/1500) loss_ijepa=0.2607 loss_total=0.2607 | ETA=00:01:39
[i_jepa][epoch 1/3] step 319/500 (global 319/1500) loss_ijepa=0.1891 loss_total=0.1891 | ETA=00:01:39
[i_jepa][epoch 1/3] step 320/500 (global 320/1500) loss_ijepa=0.1120 loss_total=0.1120 | ETA=00:01:39
[i_jepa][epoch 1/3] step 321/500 (global 321/1500) loss_ijepa=0.1051 loss_total=0.1051 | ETA=00:01:39
[i_jepa][epoch 1/3] step 322/500 (global 322/1500) loss_ijepa=0.7988 loss_total=0.7988 | ETA=00:01:39
[i_jepa][epoch 1/3] step 323/500 (global 323/1500) loss_ijepa=0.8069 loss_total=0.8069 | ETA=00:01:38
[i_jepa][epoch 1/3] step 324/500 (global 324/1500) loss_ijepa=0.1734 loss_total=0.1734 | ETA=00:01:38
[i_jepa][epoch 1/3] step 325/500 (global 325/1500) loss_ijepa=0.2695 loss_total=0.2695 | ETA=00:01:38
[i_jepa][epoch 1/3] step 326/500 (global 326/1500) loss_ijepa=0.8058 loss_total=0.8058 | ETA=00:01:38
[i_jepa][epoch 1/3] step 327/500 (global 327/1500) loss_ijepa=0.1876 loss_total=0.1876 | ETA=00:01:38
[i_jepa][epoch 1/3] step 328/500 (global 328/1500) loss_ijepa=0.7992 loss_total=0.7992 | ETA=00:01:38
[i_jepa][epoch 1/3] step 329/500 (global 329/1500) loss_ijepa=0.1220 loss_total=0.1220 | ETA=00:01:38
[i_jepa][epoch 1/3] step 330/500 (global 330/1500) loss_ijepa=0.1805 loss_total=0.1805 | ETA=00:01:38
[i_jepa][epoch 1/3] step 331/500 (global 331/1500) loss_ijepa=0.2570 loss_total=0.2570 | ETA=00:01:38
[i_jepa][epoch 1/3] step 332/500 (global 332/1500) loss_ijepa=0.8026 loss_total=0.8026 | ETA=00:01:37
[i_jepa][epoch 1/3] step 333/500 (global 333/1500) loss_ijepa=0.7999 loss_total=0.7999 | ETA=00:01:37
[i_jepa][epoch 1/3] step 334/500 (global 334/1500) loss_ijepa=0.7219 loss_total=0.7219 | ETA=00:01:37
[i_jepa][epoch 1/3] step 335/500 (global 335/1500) loss_ijepa=0.1790 loss_total=0.1790 | ETA=00:01:37
[i_jepa][epoch 1/3] step 336/500 (global 336/1500) loss_ijepa=0.2576 loss_total=0.2576 | ETA=00:01:37
[i_jepa][epoch 1/3] step 337/500 (global 337/1500) loss_ijepa=0.1696 loss_total=0.1696 | ETA=00:01:37
[i_jepa][epoch 1/3] step 338/500 (global 338/1500) loss_ijepa=0.2589 loss_total=0.2589 | ETA=00:01:37
[i_jepa][epoch 1/3] step 339/500 (global 339/1500) loss_ijepa=0.7144 loss_total=0.7144 | ETA=00:01:37
[i_jepa][epoch 1/3] step 340/500 (global 340/1500) loss_ijepa=0.1670 loss_total=0.1670 | ETA=00:01:37
[i_jepa][epoch 1/3] step 341/500 (global 341/1500) loss_ijepa=0.1773 loss_total=0.1773 | ETA=00:01:36
[i_jepa][epoch 1/3] step 342/500 (global 342/1500) loss_ijepa=0.1752 loss_total=0.1752 | ETA=00:01:36
[i_jepa][epoch 1/3] step 343/500 (global 343/1500) loss_ijepa=0.2526 loss_total=0.2526 | ETA=00:01:36
[i_jepa][epoch 1/3] step 344/500 (global 344/1500) loss_ijepa=0.1725 loss_total=0.1725 | ETA=00:01:36
[i_jepa][epoch 1/3] step 345/500 (global 345/1500) loss_ijepa=0.7239 loss_total=0.7239 | ETA=00:01:36
[i_jepa][epoch 1/3] step 346/500 (global 346/1500) loss_ijepa=0.0909 loss_total=0.0909 | ETA=00:01:36
[i_jepa][epoch 1/3] step 347/500 (global 347/1500) loss_ijepa=0.1757 loss_total=0.1757 | ETA=00:01:36
[i_jepa][epoch 1/3] step 348/500 (global 348/1500) loss_ijepa=0.2484 loss_total=0.2484 | ETA=00:01:36
[i_jepa][epoch 1/3] step 349/500 (global 349/1500) loss_ijepa=0.1735 loss_total=0.1735 | ETA=00:01:36
[i_jepa][epoch 1/3] step 350/500 (global 350/1500) loss_ijepa=0.1731 loss_total=0.1731 | ETA=00:01:36
[i_jepa][epoch 1/3] step 351/500 (global 351/1500) loss_ijepa=0.2502 loss_total=0.2502 | ETA=00:01:35
[i_jepa][epoch 1/3] step 352/500 (global 352/1500) loss_ijepa=0.1717 loss_total=0.1717 | ETA=00:01:35
[i_jepa][epoch 1/3] step 353/500 (global 353/1500) loss_ijepa=0.2578 loss_total=0.2578 | ETA=00:01:35
[i_jepa][epoch 1/3] step 354/500 (global 354/1500) loss_ijepa=0.2425 loss_total=0.2425 | ETA=00:01:35
[i_jepa][epoch 1/3] step 355/500 (global 355/1500) loss_ijepa=0.1636 loss_total=0.1636 | ETA=00:01:35
[i_jepa][epoch 1/3] step 356/500 (global 356/1500) loss_ijepa=0.1712 loss_total=0.1712 | ETA=00:01:35
[i_jepa][epoch 1/3] step 357/500 (global 357/1500) loss_ijepa=0.7991 loss_total=0.7991 | ETA=00:01:35
[i_jepa][epoch 1/3] step 358/500 (global 358/1500) loss_ijepa=0.0926 loss_total=0.0926 | ETA=00:01:35
[i_jepa][epoch 1/3] step 359/500 (global 359/1500) loss_ijepa=0.0859 loss_total=0.0859 | ETA=00:01:35
[i_jepa][epoch 1/3] step 360/500 (global 360/1500) loss_ijepa=0.1803 loss_total=0.1803 | ETA=00:01:34
[i_jepa][epoch 1/3] step 361/500 (global 361/1500) loss_ijepa=0.8020 loss_total=0.8020 | ETA=00:01:34
[i_jepa][epoch 1/3] step 362/500 (global 362/1500) loss_ijepa=0.1684 loss_total=0.1684 | ETA=00:01:34
[i_jepa][epoch 1/3] step 363/500 (global 363/1500) loss_ijepa=0.1693 loss_total=0.1693 | ETA=00:01:34
[i_jepa][epoch 1/3] step 364/500 (global 364/1500) loss_ijepa=0.2452 loss_total=0.2452 | ETA=00:01:34
[i_jepa][epoch 1/3] step 365/500 (global 365/1500) loss_ijepa=0.1787 loss_total=0.1787 | ETA=00:01:34
[i_jepa][epoch 1/3] step 366/500 (global 366/1500) loss_ijepa=0.7213 loss_total=0.7213 | ETA=00:01:34
[i_jepa][epoch 1/3] step 367/500 (global 367/1500) loss_ijepa=0.8034 loss_total=0.8034 | ETA=00:01:34
[i_jepa][epoch 1/3] step 368/500 (global 368/1500) loss_ijepa=0.7916 loss_total=0.7916 | ETA=00:01:34
[i_jepa][epoch 1/3] step 369/500 (global 369/1500) loss_ijepa=0.1785 loss_total=0.1785 | ETA=00:01:34
[i_jepa][epoch 1/3] step 370/500 (global 370/1500) loss_ijepa=0.7955 loss_total=0.7955 | ETA=00:01:33
[i_jepa][epoch 1/3] step 371/500 (global 371/1500) loss_ijepa=0.1698 loss_total=0.1698 | ETA=00:01:33
[i_jepa][epoch 1/3] step 372/500 (global 372/1500) loss_ijepa=0.1013 loss_total=0.1013 | ETA=00:01:33
[i_jepa][epoch 1/3] step 373/500 (global 373/1500) loss_ijepa=0.7938 loss_total=0.7938 | ETA=00:01:33
[i_jepa][epoch 1/3] step 374/500 (global 374/1500) loss_ijepa=0.0954 loss_total=0.0954 | ETA=00:01:33
[i_jepa][epoch 1/3] step 375/500 (global 375/1500) loss_ijepa=0.0901 loss_total=0.0901 | ETA=00:01:33
[i_jepa][epoch 1/3] step 376/500 (global 376/1500) loss_ijepa=0.1811 loss_total=0.1811 | ETA=00:01:33
[i_jepa][epoch 1/3] step 377/500 (global 377/1500) loss_ijepa=0.1725 loss_total=0.1725 | ETA=00:01:33
[i_jepa][epoch 1/3] step 378/500 (global 378/1500) loss_ijepa=0.1689 loss_total=0.1689 | ETA=00:01:33
[i_jepa][epoch 1/3] step 379/500 (global 379/1500) loss_ijepa=0.0833 loss_total=0.0833 | ETA=00:01:33
[i_jepa][epoch 1/3] step 380/500 (global 380/1500) loss_ijepa=0.2506 loss_total=0.2506 | ETA=00:01:32
